season,week,true_k,n_active,w_fan,w_jdg,alpha_t_geo,c_F,c_J,has_extreme
1,3,1,5,0.6977643965566814,0.30223560344331857,0.5610281184265559,0.5297779627396156,0.6770841302691755,0
1,4,1,4,0.7093282392922831,0.29067176070771694,0.4715862241605006,0.5890729167391532,0.5257227514651949,0
1,5,0,3,0.702666938176252,0.29733306182374797,0.4098613081913654,0.6367454885176173,0.44223121173474333,0
2,2,1,9,0.7236694423977527,0.27633055760224734,0.5995160809370886,0.42919662544409737,0.6424999010093313,0
2,3,1,8,0.7185869797390808,0.2814130202609192,0.5838537798081211,0.4636832931341366,0.6505497684424377,0
2,4,1,7,0.6961443696589954,0.3038556303410046,0.6146796099228197,0.46104614297624774,0.7354821735333177,0
2,5,1,6,0.7266109833334271,0.2733890166665729,0.5157178189842867,0.4835637833639871,0.5149538537450192,0
2,6,1,5,0.7156931352555245,0.28430686474447553,0.5142486144494751,0.511141919437822,0.5411297752834078,0
2,7,0,4,0.7057766959759516,0.2942233040240484,0.49455295355549156,0.545181999195146,0.5334324621675313,0
3,2,1,10,0.7388438749802684,0.2611561250197316,0.5567833283243642,0.4339673559497222,0.5451652906007355,1
3,3,1,9,0.7388670365990995,0.26113296340090053,0.5402669562192531,0.4500407888707033,0.5288780320098131,0
3,4,1,8,0.7349161910510196,0.2650838089489804,0.5366121636050261,0.46303092883350794,0.5362000156986687,0
3,5,2,7,0.7469909796103363,0.25300902038966366,0.3937749702728764,0.52942139068537,0.34388762576788606,0
3,6,1,5,0.7134746782308077,0.2865253217691923,0.5368559810879958,0.5005450418629127,0.5802107452780969,0
3,8,1,4,0.7319178143039925,0.2680821856960075,0.2705662366102875,0.5818547053129681,0.21582563947296246,0
3,9,0,3,0.7249928798514229,0.2750071201485771,0.0,0.6700031354506006,0.0,0
4,3,1,10,0.7418639012004431,0.2581360987995569,0.5475540826106131,0.4365103256613436,0.5282698976504151,1
4,4,1,9,0.7168101997220584,0.2831898002779416,0.6065974922262464,0.437706376068853,0.6749123134847759,1
4,5,1,8,0.7065700363171922,0.2934299636828078,0.6052100130217565,0.46426417945879345,0.711714948639994,0
4,6,1,7,0.7259698227319862,0.2740301772680138,0.5400754981095088,0.48946597295850974,0.5747663326092216,0
4,7,1,6,0.7177538709532518,0.2822461290467482,0.527398338308091,0.5350536568195742,0.5970925618425104,0
4,8,1,5,0.7121746360219277,0.28782536397807235,0.5168917544538318,0.5469536080370475,0.5852028599413744,0
4,9,0,4,0.7358212965352615,0.2641787034647385,0.16654424498074924,0.6143468579534341,0.12276128581778409,0
5,5,1,8,0.7358783251569512,0.2641216748430488,0.5317308463656665,0.46661686533649616,0.5298557689291364,0
5,6,1,7,0.7344869637379839,0.26551303626201606,0.5073991849711981,0.4883739643490509,0.5030463842341747,0
5,7,1,6,0.7496924874945441,0.2503075125054559,0.27695323703470753,0.5192407263214744,0.1988884872652766,0
5,8,1,5,0.7324309587952101,0.26756904120478986,0.4069159713691747,0.5578819859825221,0.382764475508614,0
5,9,0,4,0.7316080013095356,0.2683919986904644,0.2655641275324049,0.6108075237279146,0.22086180533116165,0
6,3,1,10,0.7420075445507403,0.25799245544925975,0.5470237123132874,0.43159175429703694,0.5212005066948828,1
6,4,1,9,0.7354387938568914,0.26456120614310863,0.5635803858792642,0.4324683203378203,0.5584790842363548,0
6,5,1,8,0.7370531403809505,0.2629468596190495,0.5306153420087276,0.45928984220901675,0.5192047996693266,0
6,6,1,7,0.7328157711603769,0.2671842288396231,0.5164842085741984,0.4848672043037614,0.517928835424707,0
6,7,1,6,0.7411288967527646,0.2588711032472354,0.4050342359079874,0.5259272869427201,0.3580356630592573,0
6,8,1,5,0.7368791851579611,0.26312081484203886,0.3568744042016704,0.5614500594526775,0.3115526945896923,0
6,9,0,4,0.7300772734058789,0.2699227265941211,0.29530206938471815,0.6056897730132319,0.25381334456576343,0
7,2,2,11,0.7359249521846728,0.2640750478153272,0.5735894074367248,0.44145631744972225,0.5938296222953644,1
7,3,1,9,0.7307707383653326,0.2692292616346674,0.5897175539708122,0.4102652029712432,0.5896942070874815,1
7,5,1,8,0.7320588162079207,0.2679411837920793,0.5489727923792985,0.45860305198014595,0.5581950329340756,0
7,6,1,7,0.7200107688334086,0.27998923116659136,0.5630920025854478,0.48059184561902585,0.6193935324353546,0
