season,week,n_active,true_k,true_elims,pred_rank,pred_percent,pred_dynamic_js,pred_uncertainty_geo,match_rank,match_percent,match_dynamic_js,match_uncertainty_geo,has_extreme_disagreement,true_in_extreme,rank_in_extreme,percent_in_extreme,dynamic_in_extreme,uncertainty_geo_in_extreme
6,5,8,1,Priscilla Presley,Marlee Matlin,Priscilla Presley,Marissa Jaret Winokur,Priscilla Presley,0,1,0,1,0,0,0,0,0,0
6,6,7,1,Marlee Matlin,Marlee Matlin,Marlee Matlin,Marlee Matlin,Marlee Matlin,1,1,1,1,0,0,0,0,0,0
6,7,6,1,Shannon Elizabeth,Cristian de la Fuente,Shannon Elizabeth,Shannon Elizabeth,Shannon Elizabeth,0,1,1,1,0,0,0,0,0,0
6,8,5,1,Mario,Mario,Mario,Mario,Mario,1,1,1,1,0,0,0,0,0,0
6,9,4,0,,,,,,1,1,1,1,0,0,0,0,0,0
7,2,11,2,Kim Kardashian;Misty May-Treanor,Kim Kardashian;Misty May-Treanor,Kim Kardashian;Misty May-Treanor,Brooke Burke;Misty May-Treanor,Kim Kardashian;Misty May-Treanor,1,1,0,1,1,0,0,0,1,0
7,3,9,1,Rocco DiSpirito,Susan Lucci,Susan Lucci,Susan Lucci,Susan Lucci,0,0,0,0,1,0,0,0,0,0
7,5,8,1,Toni Braxton,Maurice Greene,Toni Braxton,Maurice Greene,Toni Braxton,0,1,0,1,0,0,0,0,0,0
7,6,7,1,Cloris Leachman,Cloris Leachman,Cloris Leachman,Cloris Leachman,Cloris Leachman,1,1,1,1,0,0,0,0,0,0
7,7,6,1,Susan Lucci,Susan Lucci,Susan Lucci,Susan Lucci,Susan Lucci,1,1,1,1,0,0,0,0,0,0
7,8,5,1,Maurice Greene,Maurice Greene,Maurice Greene,Maurice Greene,Brooke Burke,1,1,1,0,0,0,0,0,0,0
7,9,4,0,,,,,,1,1,1,1,0,0,0,0,0,0
8,3,12,1,Denise Richards,Denise Richards,Denise Richards,Denise Richards,Steve Wozniak,1,1,1,0,1,0,0,0,0,0
8,4,11,2,Holly Madison;Steve Wozniak,Holly Madison;Lawrence Taylor,Holly Madison;Steve Wozniak,Melissa Rycroft;Steve Wozniak,Holly Madison;Steve Wozniak,0,1,0,1,1,0,0,0,1,0
8,5,9,1,David Alan Grier,David Alan Grier,David Alan Grier,David Alan Grier,David Alan Grier,1,1,1,1,1,0,0,0,0,0
8,6,8,1,Steve-O,Lawrence Taylor,Steve-O,Lawrence Taylor,Steve-O,0,1,0,1,0,0,0,0,0,0
8,7,7,1,Lawrence Taylor,Lawrence Taylor,Lawrence Taylor,Lil' Kim,Lawrence Taylor,1,1,0,1,0,0,0,0,0,0
8,8,6,1,Chuck Wicks,Chuck Wicks,Chuck Wicks,Shawn Johnson,Shawn Johnson,1,1,0,0,0,0,0,0,0,0
8,9,5,1,Lil' Kim,Lil' Kim,Lil' Kim,Lil' Kim,Lil' Kim,1,1,1,1,0,0,0,0,0,0
8,10,4,0,,,,,,1,1,1,1,0,0,0,0,0,0
9,2,14,1,Kathy Ireland,Kathy Ireland,Kathy Ireland,Kathy Ireland,Kathy Ireland,1,1,1,1,1,0,0,0,0,0
9,3,13,2,Debi Mazar;Tom DeLay,Debi Mazar;Tom DeLay,Debi Mazar;Tom DeLay,Aaron Carter;Debi Mazar,Michael Irvin;Tom DeLay,1,1,0,0,1,0,0,0,1,0
9,4,11,1,Chuck Liddell,Chuck Liddell,Chuck Liddell,Chuck Liddell,Chuck Liddell,1,1,1,1,1,0,0,0,0,0
9,5,10,1,Natalie Coughlin,Natalie Coughlin,Natalie Coughlin,Natalie Coughlin,Natalie Coughlin,1,1,1,1,1,0,0,0,0,0
9,6,9,2,Louie Vito;Melissa Joan Hart,Mark Dacascos;Melissa Joan Hart,Louie Vito;Melissa Joan Hart,Mark Dacascos;Mya,Louie Vito;Melissa Joan Hart,0,1,0,1,1,0,0,0,0,0
9,7,7,2,Mark Dacascos;Michael Irvin,Aaron Carter;Mark Dacascos,Mark Dacascos;Michael Irvin,Aaron Carter;Donny Osmond,Aaron Carter;Mark Dacascos,0,1,0,0,0,0,0,0,0,0
9,8,5,1,Aaron Carter,Aaron Carter,Aaron Carter,Aaron Carter,Aaron Carter,1,1,1,1,0,0,0,0,0,0
9,9,4,0,,,,,,1,1,1,1,0,0,0,0,0,0
10,3,10,1,Buzz Aldrin,Buzz Aldrin,Buzz Aldrin,Pamela Anderson,Buzz Aldrin,1,1,0,1,1,0,0,0,0,0
10,4,9,1,Aiden Turner,Aiden Turner,Aiden Turner,Aiden Turner,Aiden Turner,1,1,1,1,0,0,0,0,0,0
10,5,8,1,Kate Gosselin,Pamela Anderson,Kate Gosselin,Chad Ochocinco,Kate Gosselin,0,1,0,1,0,0,0,0,0,0
10,6,7,1,Jake Pavelka,Jake Pavelka,Jake Pavelka,Evan Lysacek,Jake Pavelka,1,1,0,1,0,0,0,0,0,0
10,7,6,1,Pamela Anderson,Pamela Anderson,Pamela Anderson,Pamela Anderson,Nicole Scherzinger,1,1,1,0,0,0,0,0,0,0
10,8,5,1,Niecy Nash,Niecy Nash,Niecy Nash,Erin Andrews,Niecy Nash,1,1,0,1,0,0,0,0,0,0
10,9,4,0,,,,,,1,1,1,1,0,0,0,0,0,0
11,2,11,1,Michael Bolton,Michael Bolton,Michael Bolton,Michael Bolton,Michael Bolton,1,1,1,1,1,0,0,0,0,0
11,3,10,1,Margaret Cho,Margaret Cho,Margaret Cho,Brandy,Margaret Cho,1,1,0,1,1,0,0,0,0,0
11,4,9,1,The Situation,Rick Fox,The Situation,Rick Fox,The Situation,0,1,0,1,0,0,0,0,0,0
11,5,8,1,Florence Henderson,Audrina Patridge,Florence Henderson,Rick Fox,Kyle Massey,0,1,0,0,0,0,0,0,0,0
11,6,7,1,Audrina Patridge,Jennifer Grey,Audrina Patridge,Rick Fox,Audrina Patridge,0,1,0,1,0,0,0,0,0,0
11,7,6,1,Rick Fox,Rick Fox,Rick Fox,Rick Fox,Brandy,1,1,1,0,0,0,0,0,0,0
11,8,5,1,Kurt Warner,Brandy,Kurt Warner,Brandy,Brandy,0,1,0,0,0,0,0,0,0,0
11,9,4,0,,,,,,1,1,1,1,0,0,0,0,0,0
12,3,10,1,Wendy Williams,Wendy Williams,Wendy Williams,Ralph Macchio,Wendy Williams,1,1,0,1,0,0,0,0,0,0
12,4,9,1,Sugar Ray Leonard,Sugar Ray Leonard,Sugar Ray Leonard,Sugar Ray Leonard,Sugar Ray Leonard,1,1,1,1,0,0,0,0,0,0
12,5,8,1,Petra Nemcova,Kirstie Alley,Petra Nemcova,Kirstie Alley,Petra Nemcova,0,1,0,1,0,0,0,0,0,0
12,6,7,1,Chris Jericho,Hines Ward,Chris Jericho,Kirstie Alley,Chris Jericho,0,1,0,1,0,0,0,0,0,0
12,7,6,1,Kendra Wilkinson,Kendra Wilkinson,Kendra Wilkinson,Romeo,Kendra Wilkinson,1,1,0,1,0,0,0,0,0,0
12,8,5,1,Romeo,Romeo,Romeo,Romeo,Romeo,1,1,1,1,0,0,0,0,0,0
12,9,4,0,,,,,,1,1,1,1,0,0,0,0,0,0
13,2,11,1,Elisabetta Canalis,David Arquette,Elisabetta Canalis,Elisabetta Canalis,Elisabetta Canalis,0,1,1,1,1,0,0,0,0,0
13,3,10,1,Kristin Cavallari,Carson Kressley,Kristin Cavallari,Kristin Cavallari,Kristin Cavallari,0,1,1,1,1,0,0,0,0,0
13,4,9,1,Chynna Phillips,Carson Kressley,Chynna Phillips,Chynna Phillips,Chynna Phillips,0,1,1,1,1,0,0,0,0,0
13,5,8,1,Carson Kressley,Carson Kressley,Carson Kressley,Hope Solo,Carson Kressley,1,1,0,1,0,0,0,0,0,0
13,6,7,1,Chaz Bono,Chaz Bono,Chaz Bono,Chaz Bono,Chaz Bono,1,1,1,1,0,0,0,0,0,0
13,7,6,1,David Arquette,David Arquette,David Arquette,David Arquette,David Arquette,1,1,1,1,0,0,0,0,0,0
13,8,5,1,Nancy Grace,Rob Kardashian,Nancy Grace,Ricki Lake,Nancy Grace,0,1,0,1,0,0,0,0,0,0
13,9,4,0,,,,,,1,1,1,1,0,0,0,0,0,0
14,3,11,1,Jack Wagner,Jack Wagner,Jack Wagner,Jack Wagner,Jack Wagner,1,1,1,1,0,0,0,0,0,0
14,4,10,1,Sherri Sheperd,Sherri Sheperd,Sherri Sheperd,Sherri Sheperd,Sherri Sheperd,1,1,1,1,0,0,0,0,0,0
14,5,9,1,Gavin DeGraw,Gavin DeGraw,Gavin DeGraw,Gavin DeGraw,Gavin DeGraw,1,1,1,1,1,0,0,0,0,0
14,6,8,1,Gladys Knight,Gladys Knight,Gladys Knight,Melissa Gilbert,Gladys Knight,1,1,0,1,0,0,0,0,0,0
14,7,7,1,Jaleel White,Jaleel White,Jaleel White,Jaleel White,Katherine Jenkins,1,1,1,0,0,0,0,0,0,0
14,8,6,2,Melissa Gilbert;Roshon Fegan,Maria Menounos;Melissa Gilbert,Melissa Gilbert;Roshon Fegan,Melissa Gilbert;Roshon Fegan,Melissa Gilbert;Roshon Fegan,0,1,1,1,0,0,0,0,0,0
14,9,4,0,,,,,,1,1,1,1,0,0,0,0,0,0
15,2,12,1,Joey Fatone,Joey Fatone,Joey Fatone,Joey Fatone,Joey Fatone,1,1,1,1,1,0,0,0,0,0
15,3,11,2,Drew Lachey;Helio Castroneves,Drew Lachey;Kirstie Alley,Drew Lachey;Helio Castroneves,Drew Lachey;Helio Castroneves,Drew Lachey;Helio Castroneves,0,1,1,1,1,0,0,0,0,0
15,4,9,1,Bristol Palin,Bristol Palin,Bristol Palin,Bristol Palin,Bristol Palin,1,1,1,1,0,0,0,0,0,0
15,5,8,1,Sabrina Bryan,Kelly Monaco,Melissa Rycroft,Melissa Rycroft,Melissa Rycroft,0,0,0,0,0,0,0,0,0,0
15,7,7,2,Gilles Marini;Kirstie Alley,Apolo Anton Ohno;Gilles Marini,Gilles Marini;Kirstie Alley,Emmitt Smith;Gilles Marini,Gilles Marini;Kirstie Alley,0,1,0,1,0,0,0,0,0,0
15,9,5,0,,,,,,1,1,1,1,0,0,0,0,0,0
16,3,11,1,Wynonna Judd,Wynonna Judd,Wynonna Judd,Wynonna Judd,Wynonna Judd,1,1,1,1,1,0,0,0,0,0
16,4,10,1,Lisa Vanderpump,Lisa Vanderpump,Lisa Vanderpump,Lisa Vanderpump,Lisa Vanderpump,1,1,1,1,0,0,0,0,0,0
16,5,9,1,D. L. Hughley,D. L. Hughley,D. L. Hughley,D. L. Hughley,D. L. Hughley,1,1,1,1,0,0,0,0,0,0
16,6,8,1,Victor Ortiz,Jacoby Jones,Victor Ortiz,Jacoby Jones,Victor Ortiz,0,1,0,1,0,0,0,0,0,0
16,7,7,1,Andy Dick,Ingo Rademacher,Andy Dick,Andy Dick,Andy Dick,0,1,1,1,0,0,0,0,0,0
16,8,6,1,Sean Lowe,Jacoby Jones,Sean Lowe,Jacoby Jones,Sean Lowe,0,1,0,1,0,0,0,0,0,0
16,9,5,0,,,,,,1,1,1,1,0,0,0,0,0,0
17,3,11,1,Bill Nye,Bill Nye,Bill Nye,Bill Nye,Bill Nye,1,1,1,1,0,0,0,0,0,0
17,4,10,1,Valerie Harper,Valerie Harper,Valerie Harper,Leah Remini,Valerie Harper,1,1,0,1,0,0,0,0,0,0
17,5,9,1,Christina Milian,Elizabeth Berkley Lauren,Christina Milian,Elizabeth Berkley Lauren,Christina Milian,0,1,0,1,1,1,0,1,0,1
17,6,8,1,"Nicole ""Snooki"" Polizzi",Corbin Bleu,Bill Engvall,"Nicole ""Snooki"" Polizzi",Bill Engvall,0,0,1,0,0,0,0,0,0,0
17,8,7,1,Brant Daugherty,Brant Daugherty,Brant Daugherty,Brant Daugherty,Brant Daugherty,1,1,1,1,0,0,0,0,0,0
17,9,6,1,Elizabeth Berkley Lauren,Amber Riley,Elizabeth Berkley Lauren,Jack Osbourne,Elizabeth Berkley Lauren,0,1,0,1,0,0,0,0,0,0
17,10,5,0,,,,,,1,1,1,1,0,0,0,0,0,0
18,2,11,2,Billy Dee Williams;Sean Avery,Amy Purdy;Sean Avery,Billy Dee Williams;Sean Avery,Meryl Davis;Sean Avery,Billy Dee Williams;Sean Avery,0,1,0,1,1,1,0,1,0,1
18,3,9,1,Cody Simpson,Drew Carey,Danica McKellar,Danica McKellar,Danica McKellar,0,0,0,0,0,0,0,0,0,0
18,6,8,1,Drew Carey,Drew Carey,Drew Carey,Drew Carey,Danica McKellar,1,1,1,0,0,0,0,0,0,0
18,7,7,1,NeNe Leakes,NeNe Leakes,NeNe Leakes,NeNe Leakes,NeNe Leakes,1,1,1,1,0,0,0,0,0,0
18,8,6,1,Danica McKellar,Danica McKellar,Danica McKellar,Danica McKellar,Danica McKellar,1,1,1,1,0,0,0,0,0,0
18,9,5,0,,,,,,1,1,1,1,0,0,0,0,0,0
19,2,12,1,Tavis Smiley,Tavis Smiley,Tavis Smiley,Tavis Smiley,Tavis Smiley,1,1,1,1,0,0,0,0,0,0
19,3,11,1,Randy Couture,Lea Thompson,Randy Couture,Lea Thompson,Randy Couture,0,1,0,1,1,0,0,0,0,0
19,4,10,1,Betsey Johnson,Betsey Johnson,Betsey Johnson,Betsey Johnson,Betsey Johnson,1,1,1,1,1,0,0,0,0,0
19,5,9,1,Jonathan Bennett,Antonio Sabato Jr.,Antonio Sabato Jr.,Antonio Sabato Jr.,Michael Waltrip,0,0,0,0,1,0,0,0,0,0
19,7,8,1,Antonio Sabato Jr.,Antonio Sabato Jr.,Antonio Sabato Jr.,Antonio Sabato Jr.,Antonio Sabato Jr.,1,1,1,1,0,0,0,0,0,0
19,8,7,1,Michael Waltrip,Bethany Mota,Michael Waltrip,Bethany Mota,Michael Waltrip,0,1,0,1,0,0,0,0,0,0
19,9,6,1,Lea Thompson,Lea Thompson,Lea Thompson,Lea Thompson,Lea Thompson,1,1,1,1,0,0,0,0,0,0
19,10,5,0,,,,,,1,1,1,1,0,0,0,0,0,0
20,3,11,1,Charlotte McKinney,Charlotte McKinney,Charlotte McKinney,Charlotte McKinney,Charlotte McKinney,1,1,1,1,1,0,0,0,0,0
20,4,10,1,Michael Sam,Michael Sam,Michael Sam,Michael Sam,Michael Sam,1,1,1,1,1,0,0,0,0,0
20,5,9,1,Suzanne Somers,Robert Herjavec,Suzanne Somers,Suzanne Somers,Robert Herjavec,0,1,1,0,0,0,0,0,0,0
20,6,8,1,Patti LaBelle,Patti LaBelle,Patti LaBelle,Patti LaBelle,Patti LaBelle,1,1,1,1,0,0,0,0,0,0
20,7,7,1,Willow Shields,Rumer Willis,Willow Shields,Willow Shields,Willow Shields,0,1,1,1,0,0,0,0,0,0
20,8,6,2,Chris Soules;Robert Herjavec,Nastia Liukin;Robert Herjavec,Chris Soules;Robert Herjavec,Riker Lynch;Robert Herjavec,Chris Soules;Robert Herjavec,0,1,0,1,0,0,0,0,0,0
20,9,4,0,,,,,,1,1,1,1,0,0,0,0,0,0
21,3,10,1,Gary Busey,Andy Grammer,Paula Deen,Paula Deen,Paula Deen,0,0,0,0,1,0,0,0,0,0
21,5,9,1,Paula Deen,Tamar Braxton,Tamar Braxton,Tamar Braxton,Tamar Braxton,0,0,0,0,0,0,0,0,0,0
21,7,8,1,Hayes Grier,Tamar Braxton,Hayes Grier,Hayes Grier,Hayes Grier,0,1,1,1,0,0,0,0,0,0
21,8,7,1,Andy Grammer,Andy Grammer,Andy Grammer,Andy Grammer,Andy Grammer,1,1,1,1,0,0,0,0,0,0
21,9,6,2,Alexa PenaVega;Tamar Braxton,Carlos PenaVega;Tamar Braxton,Alexa PenaVega;Tamar Braxton,Alexa PenaVega;Tamar Braxton,Alexa PenaVega;Tamar Braxton,0,1,1,1,0,0,0,0,0,0
21,10,4,0,,,,,,1,1,1,1,0,0,0,0,0,0
22,3,11,1,Mischa Barton,Mischa Barton,Mischa Barton,Mischa Barton,Mischa Barton,1,1,1,1,1,0,0,0,0,0
22,4,10,1,Marla Maples,Marla Maples,Marla Maples,Doug Flutie,Marla Maples,1,1,0,1,0,0,0,0,0,0
22,5,9,1,Doug Flutie,Kim Fields,Ginger Zee,Kim Fields,Ginger Zee,0,0,0,0,0,0,0,0,0,0
22,7,8,2,Kim Fields;Von Miller,Kim Fields;Von Miller,Kim Fields;Von Miller,Kim Fields;Von Miller,Kim Fields;Von Miller,1,1,1,1,0,0,0,0,0,0
22,8,6,1,Jodie Sweetin,Antonio Brown,Jodie Sweetin,Antonio Brown,Jodie Sweetin,0,1,0,1,0,0,0,0,0,0
22,9,5,0,,,,,,1,1,1,1,0,0,0,0,0,0
23,3,12,1,Rick Perry,Rick Perry,Rick Perry,Rick Perry,Rick Perry,1,1,1,1,1,0,0,0,0,0
23,4,11,2,Babyface;Vanilla Ice,Babyface;Ryan Lochte,Babyface;Vanilla Ice,Babyface;Vanilla Ice,Babyface;Vanilla Ice,0,1,1,1,1,0,0,0,0,0
23,5,9,1,Amber Rose,Maureen McCormick,Maureen McCormick,Maureen McCormick,Maureen McCormick,0,0,0,0,0,0,0,0,0,0
23,7,8,1,Maureen McCormick,Maureen McCormick,Maureen McCormick,Maureen McCormick,Maureen McCormick,1,1,1,1,0,0,0,0,0,0
23,8,7,1,Ryan Lochte,Marilu Henner,Ryan Lochte,Laurie Hernandez,Ryan Lochte,0,1,0,1,0,0,0,0,0,0
23,9,6,1,Marilu Henner,Calvin Johnson Jr.,Marilu Henner,Marilu Henner,Marilu Henner,0,1,1,1,0,0,0,0,0,0
23,10,5,0,,,,,,1,1,1,1,0,0,0,0,0,0
24,3,11,1,Charo,Charo,Charo,Charo,Charo,1,1,1,1,0,0,0,0,0,0
24,4,10,1,Mr. T,Mr. T,Mr. T,Mr. T,Mr. T,1,1,1,1,0,0,0,0,0,0
24,5,9,1,Erika Jayne,David Ross,Erika Jayne,Erika Jayne,Erika Jayne,0,1,1,1,0,0,0,0,0,0
24,6,8,1,Heather Morris,Nick Viall,Heather Morris,Simone Biles,Heather Morris,0,1,0,1,0,0,0,0,0,0
24,7,7,2,Nancy Kerrigan;Nick Viall,Bonner Bolton;Nick Viall,Nancy Kerrigan;Nick Viall,Nick Viall;Rashad Jennings,Nick Viall;Rashad Jennings,0,1,0,0,0,0,0,0,0,0
24,8,5,1,Bonner Bolton,Bonner Bolton,Bonner Bolton,Simone Biles,Bonner Bolton,1,1,0,1,0,0,0,0,0,0
24,9,4,0,,,,,,1,1,1,1,0,0,0,0,0,0
25,3,11,1,Derek Fisher,Victoria Arlen,Victoria Arlen,Victoria Arlen,Victoria Arlen,0,0,0,0,1,0,0,0,0,0
25,5,10,1,Sasha Pieterse,Sasha Pieterse,Sasha Pieterse,Sasha Pieterse,Sasha Pieterse,1,1,1,1,1,0,0,0,0,0
25,6,9,1,Nick Lachey,Frankie Muniz,Nick Lachey,Frankie Muniz,Nick Lachey,0,1,0,1,0,0,0,0,0,0
25,7,8,2,Nikki Bella;Vanessa Lachey,Nikki Bella;Terrell Owens,Nikki Bella;Vanessa Lachey,Nikki Bella;Vanessa Lachey,Nikki Bella;Vanessa Lachey,0,1,1,1,0,0,0,0,0,0
25,8,6,1,Terrell Owens,Frankie Muniz,Terrell Owens,Terrell Owens,Terrell Owens,0,1,1,1,0,0,0,0,0,0
25,9,5,0,,,,,,1,1,1,1,0,0,0,0,0,0
26,2,8,2,Arike Ogunbowale;Kareem Abdul-Jabbar,Jennie Finch Daigle;Kareem Abdul-Jabbar,Arike Ogunbowale;Kareem Abdul-Jabbar,Arike Ogunbowale;Kareem Abdul-Jabbar,Arike Ogunbowale;Kareem Abdul-Jabbar,0,1,1,1,0,0,0,0,0,0
26,3,6,0,,,,,,1,1,1,1,0,0,0,0,0,0
27,2,12,1,Danelle Umstead,Danelle Umstead,Danelle Umstead,Alexis Ren,Danelle Umstead,1,1,0,1,1,0,0,0,0,0
27,3,11,1,Nancy McKeon,Nancy McKeon,Nancy McKeon,Nancy McKeon,Nancy McKeon,1,1,1,1,1,0,0,0,0,0
27,4,10,1,Tinashe,DeMarcus Ware,Tinashe,Juan Pablo Di Pace,Tinashe,0,1,0,1,1,0,0,0,0,0
27,5,9,1,Mary Lou Retton,Bobby Bones,Bobby Bones,Bobby Bones,Bobby Bones,0,0,0,0,1,0,0,0,0,0
27,7,8,2,DeMarcus Ware;John Schneider,DeMarcus Ware;John Schneider,DeMarcus Ware;John Schneider,DeMarcus Ware;John Schneider,DeMarcus Ware;John Schneider,1,1,1,1,0,0,0,0,0,0
27,8,6,0,,,,,,1,1,1,1,0,0,0,0,0,0
28,3,10,1,Lamar Odom,Karamo Brown,Karamo Brown,Karamo Brown,Lamar Odom,0,0,0,1,1,0,0,0,0,0
28,5,9,1,Sailor Brinkley-Cook,Lauren Alaina,Lauren Alaina,Lauren Alaina,Lauren Alaina,0,0,0,0,1,0,0,0,0,0
28,7,8,1,Karamo Brown,Karamo Brown,Lauren Alaina,Lauren Alaina,Lauren Alaina,1,0,0,0,0,0,0,0,0,0
28,8,7,1,Kate Flannery,Kate Flannery,Lauren Alaina,Kate Flannery,James Van Der Beek,1,0,1,0,0,0,0,0,0,0
28,9,6,1,Sean Spicer,Ally Brooke,Ally Brooke,Kel Mitchell,Ally Brooke,0,0,0,0,0,0,0,0,0,0
28,10,5,0,,,,,,1,1,1,1,0,0,0,0,0,0
29,3,14,1,Carole Baskin,Carole Baskin,Carole Baskin,Carole Baskin,Carole Baskin,1,1,1,1,1,0,0,0,0,0
29,4,13,1,Anne Heche,Anne Heche,Anne Heche,Anne Heche,Anne Heche,1,1,1,1,1,0,0,0,0,0
29,5,12,1,Jesse Metcalfe,Jesse Metcalfe,Jesse Metcalfe,Jesse Metcalfe,Jesse Metcalfe,1,1,1,1,1,0,0,0,0,0
29,6,11,1,Veron Davis,Veron Davis,Veron Davis,Veron Davis,Veron Davis,1,1,1,1,1,0,0,0,0,0
29,7,10,2,Jeannie Mai;Monica Aldama,Jeannie Mai;Kaitlyn Bristowe,Jeannie Mai;Johnny Weir,Jeannie Mai;Johnny Weir,Jeannie Mai;Johnny Weir,0,0,0,0,1,0,0,1,1,1
29,8,8,1,Chrishell Stause,Chrishell Stause,Nev Schulman,Nev Schulman,Nev Schulman,1,0,0,0,0,0,0,0,0,0
29,9,7,1,AJ McLean,AJ McLean,Nev Schulman,AJ McLean,Nev Schulman,1,0,1,0,0,0,0,0,0,0
29,10,6,0,,,,,,1,1,1,1,0,0,0,0,0,0
30,3,14,1,Christine Chiu,Brian Austin Green,Melanie C,Melanie C,Melanie C,0,0,0,0,1,0,0,1,1,1
30,4,13,2,Brian Austin Green;Matt James,Brian Austin Green;Matt James,Melora Hardin;Olivia Jade,Melora Hardin;Olivia Jade,Melora Hardin;Olivia Jade,1,0,0,0,1,1,1,1,1,1
30,5,11,1,Melanie C,Iman Shumpert,JoJo Siwa,Melanie C,JoJo Siwa,0,0,1,0,1,0,1,1,0,1
30,6,10,1,Kenya Moore,Kenya Moore,Kenya Moore,Kenya Moore,JoJo Siwa,1,1,1,0,1,0,0,0,0,1
30,7,9,1,"Mike ""The Miz"" Mizanin","Mike ""The Miz"" Mizanin",Melora Hardin,Melora Hardin,Melora Hardin,1,0,0,0,0,0,0,0,0,0
30,8,8,2,Jimmie Allen;Olivia Jade,Jimmie Allen;Olivia Jade,Amanda Kloots;Olivia Jade,Amanda Kloots;Melora Hardin,Amanda Kloots;Olivia Jade,1,0,0,0,0,0,0,0,0,0
30,9,6,0,,,,,,1,1,1,1,0,0,0,0,0,0
