season,week,N_active,scheme,elim_set,accept_rate,feasible,pp_consistency,pp_consistency_se,soft_eps,soft_ess,soft_draws,consistency_mean,margin_mean,consistency_map,margin_map,n_accept,draws,status,prior_source,week_uncertainty
1,1,6,Rank,,1.0,1,1.0,0.0,1e-06,500.0,500,1.0,,1.0,,500,500,ok,initial,1.3282975373343202
1,2,6,Rank,Trista Sutter,0.19817677368212447,1,0.688791886210865,0.015900166276231704,0.3002818514114598,847.8823639418445,2523,1.0,2.0,1.0,0.0,500,2523,ok,smoothed_from_prev,0.9555580029560392
1,3,5,Rank,Evander Holyfield,0.3225806451612903,1,0.5690631307942683,0.016327740016627772,0.1587701612903226,919.8604529397679,1550,1.0,5.0,1.0,2.0,500,1550,ok,smoothed_from_prev,0.8875822336036542
1,4,4,Rank,Rachel Hunter,0.2807411566535654,1,0.7112828769151528,0.015872050088782667,0.4441325098259404,815.1712319683543,1781,1.0,0.0,1.0,0.0,500,1781,ok,smoothed_from_prev,0.6975817127404825
1,5,3,Rank,Joey McIntyre,0.4351610095735422,1,0.531231665884726,0.016120584806841285,0.27567449956483897,958.2539900507949,1149,1.0,1.0,1.0,1.0,500,1149,ok,smoothed_from_prev,0.5704851958709151
2,1,10,Rank,Kenny Mayne,0.26260504201680673,1,0.6786698944686305,0.016463961493811134,0.15104166666666669,804.5282858818435,1904,1.0,6.0,1.0,2.0,500,1904,ok,initial,1.230052569401145
2,2,9,Rank,Tatum O'Neal,0.38255547054322875,1,0.8372811000362355,0.014637881764085637,0.1405891354246366,635.8472800397876,1307,1.0,6.5,1.0,3.0,500,1307,ok,smoothed_from_prev,1.3299334419711646
2,3,8,Rank,Giselle Fernandez,0.16812373907195696,1,0.5720689357768798,0.01566644391837193,0.18940265035065806,997.4274646644407,2974,1.0,3.5,1.0,0.5,500,2974,ok,smoothed_from_prev,1.156643448500143
2,4,7,Rank,Master P,0.2721829069134458,1,0.7627542416635307,0.015968070810351495,0.1120939938305208,709.7055284346665,1837,1.0,5.0,1.0,1.0,500,1837,ok,smoothed_from_prev,1.1689792967325077
2,5,6,Rank,Tia Carrere,0.6906077348066298,1,0.9994809547670541,0.0010180748262937959,0.07227209944751381,500.51872773022035,724,1.0,2.0,1.0,2.0,500,724,ok,smoothed_from_prev,1.067978518737618
2,6,5,Rank,George Hamilton,0.34843205574912894,1,0.7455706121329458,0.01618592364574349,0.15396341463414634,724.0708763870153,1435,1.0,1.0,1.0,0.0,500,1435,ok,smoothed_from_prev,0.956402812662924
2,7,4,Rank,Lisa Rinna,0.3566333808844508,1,0.8748048245615249,0.013064825951489015,0.10162565382786494,641.6401115683287,1402,1.0,2.0,1.0,0.5,500,1402,ok,smoothed_from_prev,0.8342488495480469
3,1,11,Percent,Tucker Carlson,0.3215434083601286,1,0.7949365554136437,0.01557443004460273,0.016791083383250485,672.0419636555466,1555,1.0,0.059174087470844766,1.0,0.03010253316992728,500,1555,ok,initial,1.2530503246431257
3,2,10,Percent,Shanna Moakler,0.11205737337516809,1,0.4616383388577594,0.013760563020433096,0.04153073731421078,1312.5129189349511,4462,1.0,0.06273256809646086,1.0,0.0027584679291866032,500,4462,ok,smoothed_from_prev,1.3043197888564229
3,3,9,Percent,Harry Hamlin,0.11984659635666348,1,0.5196789511257673,0.014744910212131862,0.03977416985821608,1148.1073071313447,4172,1.0,0.06413906179980666,1.0,0.006600210315062471,500,4172,ok,smoothed_from_prev,1.2220198139562657
3,4,8,Percent,Vivica A. Fox,0.20550760378133992,1,0.6397032809317454,0.016200126979454384,0.03817692845041699,878.217421804254,2433,1.0,0.06454978393352465,1.0,0.009861859744541013,500,2433,ok,smoothed_from_prev,1.1596819449800533
3,5,7,Percent,Sara Evans;Willa Ford,0.04952947003467063,1,0.2235038719808975,0.007428069898830908,0.09508550624631092,3145.3746482199253,10095,1.0,0.07538644421793661,1.0,0.0033082154359712623,500,10095,ok,smoothed_from_prev,0.8888535449692464
3,6,5,Percent,,1.0,1,1.0,0.0,1e-06,500.0,500,1.0,,1.0,,500,500,ok,smoothed_from_prev,0.9978212065255739
3,7,5,Percent,Jerry Springer,0.28835063437139563,1,0.7545191826285372,0.016035484250401834,0.05043980795107339,720.317037405788,1734,1.0,0.09088151205672856,1.0,0.0011173753220069527,500,1734,ok,smoothed_from_prev,0.8587661188957165
3,8,4,Percent,Monique Coleman,0.31746031746031744,1,0.7802301424832019,0.01583227940343159,0.050014317969786344,684.0753790992238,1575,1.0,0.10797705292838106,1.0,0.0052665536859293205,500,1575,ok,smoothed_from_prev,0.7186411126595854
3,9,3,Percent,Joey Lawrence,0.3436426116838488,1,0.8004350313274122,0.015534031316544775,0.07799266832009064,661.9756930781016,1455,1.0,0.10687807060244858,1.0,0.0061820567423095385,500,1455,ok,smoothed_from_prev,0.4925293287237081
4,1,11,Percent,,1.0,1,1.0,0.0,1e-06,500.0,500,1.0,,1.0,,500,500,ok,initial,1.3583321553201615
4,2,11,Percent,Paulina Porizkova,0.1069747539580659,1,0.43450156958151165,0.013182239110177045,0.04010784115925898,1413.983636436881,4674,1.0,0.055899241511531333,1.0,0.011009849134316602,500,4674,ok,smoothed_from_prev,1.3949176609204221
4,3,10,Percent,Shandi Finnessey,0.10144045445323595,1,0.39739836756949437,0.012330363599825011,0.054679749019082825,1575.0872498363356,4929,1.0,0.061900406584149414,1.0,0.004813614551266637,500,4929,ok,smoothed_from_prev,1.2908955520687972
4,4,9,Percent,Leeza Gibbons,0.2586652871184687,1,0.7195009479385946,0.016295451850103757,0.02670676943542631,760.0286323892636,1933,1.0,0.06784575090064848,1.0,0.009838653887204174,500,1933,ok,smoothed_from_prev,1.2846355844181716
4,5,8,Percent,Clyde Drexler,0.2502502502502503,1,0.706088033124156,0.01637127435609251,0.03998252929009422,774.3033654636844,1998,1.0,0.07176456733465852,1.0,0.019622462545750063,500,1998,ok,smoothed_from_prev,1.153945059688968
4,6,7,Percent,Heather Mills,0.1946282600233554,1,0.6276906793558196,0.01607394680806682,0.04389163504859857,904.4915937757505,2569,1.0,0.07882099853424834,1.0,0.013745677909312193,500,2569,ok,smoothed_from_prev,1.043041939135559
4,7,6,Percent,John Ratzenberger,0.12103606874848705,1,0.5290724159677147,0.014894815717603184,0.06503864890734559,1123.0497104175524,4131,1.0,0.07242489673381042,1.0,3.724126648618764e-05,500,4131,ok,smoothed_from_prev,0.8689704335271068
4,8,5,Percent,Billy Ray Cyrus,0.25252525252525254,1,0.7113242129265782,0.016349152565053912,0.057904754427627166,768.2232689300773,1980,1.0,0.09961072838253793,1.0,0.0009482836624992719,500,1980,ok,smoothed_from_prev,0.8283076267387157
4,9,4,Percent,Ian Ziering,0.1772421127259837,1,0.5840552402531791,0.0157584961372595,0.0956440216548565,978.2729450102952,2821,1.0,0.08820318154691265,1.0,0.0036895948062229955,500,2821,ok,smoothed_from_prev,0.6277439571912637
5,1,12,Percent,Josie Maran,0.2491280518186348,1,0.7075241758344853,0.016321019122564614,0.01991614643780788,776.8491776061132,2007,1.0,0.05344547174182815,1.0,0.009555031378056161,500,2007,ok,initial,1.2655870218770124
5,2,11,Percent,Albert Reed,0.08179290037624734,1,0.3401890972761524,0.010889275244846869,0.05017617170795177,1892.962137445767,6113,1.0,0.05334511438649947,1.0,0.005913271035477702,500,6113,ok,smoothed_from_prev,1.3912889879523824
5,3,10,Percent,Wayne Newton,0.14894250819183796,1,0.7802378151766408,0.015814791063331148,0.012600020380479826,685.5719527016986,3357,1.0,0.06773224940571229,1.0,0.00604279835491961,500,3357,ok,smoothed_from_prev,1.3107631790673815
5,4,9,Percent,Floyd Mayweather Jr. ,0.14819205690574985,1,0.7776357197040061,0.015817901921394754,0.014900840967701334,691.1041002077536,3374,1.0,0.06968700486433113,1.0,0.011192317322575557,500,3374,ok,smoothed_from_prev,1.2187912843385582
5,5,8,Percent,Mark Cuban,0.1440922190201729,1,0.735630333650251,0.016193644350535403,0.02051740682252377,741.6210668083944,3470,1.0,0.06284213607882427,1.0,0.00906845699590808,500,3470,ok,smoothed_from_prev,1.1430848468410906
5,6,7,Percent,Sabrina Bryan,0.17844396859386152,1,0.5862623494804801,0.01577726571530565,0.048338029539803325,974.4365564753451,2802,1.0,0.0704154438445514,1.0,0.013969230952356193,500,2802,ok,smoothed_from_prev,1.0476102016595532
5,7,6,Percent,Jane Seymour,0.1812250815512867,1,0.5974367157827842,0.01589022830668734,0.056567797803824184,952.5017828625814,2759,1.0,0.08411529409654817,1.0,0.007280070009531681,500,2759,ok,smoothed_from_prev,0.9258879938861918
5,8,5,Percent,Cameron Mathison,0.19904458598726116,1,0.6298859666618457,0.016116279835381293,0.06740797034703104,897.5690847624759,2512,1.0,0.08550542255101579,1.0,0.0008287342134776221,500,2512,ok,smoothed_from_prev,0.7924927981979024
5,9,4,Percent,Jennie Garth,0.25746652935118436,1,0.7150155360518492,0.01632397173487272,0.07194415136139358,764.68926781861,1942,1.0,0.08976628318006385,1.0,0.0022036604436815876,500,1942,ok,smoothed_from_prev,0.6371759520727973
6,1,12,Percent,,1.0,1,1.0,0.0,1e-06,500.0,500,1.0,,1.0,,500,500,ok,initial,1.3713823442161208
6,2,12,Percent,Monica Seles;Penn Jillette,0.07935248373274084,1,0.32859309285415184,0.010514777600138383,0.04649773487362474,1995.4647133429714,6301,1.0,0.05459028201726335,1.0,0.009581627215621169,500,6301,ok,smoothed_from_prev,1.4008076156315807
6,3,10,Percent,Steve Guttenberg,0.10072522159548751,1,0.3939029717725123,0.012315829465664787,0.05007273141751545,1573.9976460829128,4964,1.0,0.058492996298011996,1.0,0.002921305976166466,500,4964,ok,smoothed_from_prev,1.3170034145740654
6,4,9,Percent,Adam Carolla,0.2604166666666667,1,0.7210016899494671,0.016317089938508028,0.027802141344474625,755.5312647574019,1920,1.0,0.0733821937174193,1.0,0.032304989988171995,500,1920,ok,smoothed_from_prev,1.3123070997444053
