season,week,celebrity_name,pair_id,judge_rank,fan_rank,rank_gap,judge_pct,vote_share_hat,combined_pct,disagreement_direction,extreme_rule
3,2,Joey Lawrence,S3_Joey Lawrence __ Edyta Sliwinska,1,10,9,0.1260869565217391,0.07054699751576672,0.1966339540375058,fans_worse,rank_gap>= 8
3,2,Sara Evans,S3_Sara Evans __ Tony Dovolani,9,1,8,0.0913043478260869,0.14342799457926086,0.2347323424053477,judges_worse,rank_gap>= 8
4,3,Clyde Drexler,S4_Clyde Drexler __ Elena Grinenko,10,1,9,0.073394495412844,0.13959668764677954,0.2129911830596235,judges_worse,rank_gap>= 8
4,3,Ian Ziering,S4_Ian Ziering __ Cheryl Burke,2,10,8,0.110091743119266,0.07741474185986523,0.1875064849791312,fans_worse,rank_gap>= 8
4,4,Clyde Drexler,S4_Clyde Drexler __ Elena Grinenko,9,1,8,0.0789473684210526,0.17144137408152185,0.2503887425025744,judges_worse,rank_gap>= 8
6,3,Kristi Yamaguchi,S6_Kristi Yamaguchi __ Mark Ballas,1,10,9,0.1184210526315789,0.06618258265675893,0.1846036352883378,fans_worse,rank_gap>= 8
7,2,Brooke Burke,S7_Brooke Burke __ Derek Hough,1,10,9,0.1085972850678733,0.07369118998170163,0.1822884750495749,fans_worse,rank_gap>= 8
7,2,Cloris Leachman,S7_Cloris Leachman __ Corky Ballas,11,1,10,0.0678733031674208,0.11530175090408215,0.1831750540715029,judges_worse,rank_gap>= 8
7,3,Brooke Burke,S7_Brooke Burke __ Derek Hough,1,9,8,0.1407035175879397,0.08190550576929265,0.2226090233572323,fans_worse,rank_gap>= 8
7,3,Cloris Leachman,S7_Cloris Leachman __ Corky Ballas,9,1,8,0.0804020100502512,0.16738361726041567,0.2477856273106668,judges_worse,rank_gap>= 8
8,3,Gilles Marini,S8_Gilles Marini __ Cheryl Burke,1,10,9,0.1062992125984252,0.059661245474629344,0.1659604580730545,fans_worse,rank_gap>= 8
8,3,Steve-O,S8_Steve-O __ Lacey Schwimmer,11,1,10,0.0590551181102362,0.11766291265604588,0.176718030766282,judges_worse,rank_gap>= 8
8,4,Gilles Marini,S8_Gilles Marini __ Cheryl Burke,1,10,9,0.1239669421487603,0.08052335454418244,0.2044902966929427,fans_worse,rank_gap>= 8
8,4,Melissa Rycroft,S8_Melissa Rycroft __ Tony Dovolani,2,11,9,0.1198347107438016,0.04853706510843482,0.1683717758522364,fans_worse,rank_gap>= 8
8,5,Steve-O,S8_Steve-O __ Lacey Schwimmer,9,1,8,0.0857142857142857,0.1592376175922839,0.2449519033065695,judges_worse,rank_gap>= 8
9,2,Aaron Carter,S9_Aaron Carter __ Karina Smirnoff,1,9,8,0.0918367346938775,0.06854563185798425,0.1603823665518617,fans_worse,rank_gap>= 8
9,2,Donny Osmond,S9_Donny Osmond __ Kym Johnson,3,14,11,0.0850340136054421,0.04791740979200314,0.1329514233974452,fans_worse,rank_gap>= 8
9,3,Aaron Carter,S9_Aaron Carter __ Karina Smirnoff,4,13,9,0.0813953488372093,0.04922110449587422,0.1306164533330835,fans_worse,rank_gap>= 8
9,3,Natalie Coughlin,S9_Natalie Coughlin __ Alec Mazo,2,12,10,0.1007751937984496,0.05355996362748272,0.1543351574259323,fans_worse,rank_gap>= 8
9,4,Michael Irvin,S9_Michael Irvin __ Anna Demidova,11,2,9,0.0661157024793388,0.12844469017794588,0.1945603926572846,judges_worse,rank_gap>= 8
