season,week,N_active,scheme,elim_set,accept_rate,consistency_mean,margin_mean,consistency_map,margin_map,n_accept,draws,status,prior_source
13,4,9,Percent,S13_Chynna Phillips,0.23651844843897823,1.0,0.06808631772164789,1.0,0.012092266989517486,500,2114,ok,smoothed_from_prev
13,5,8,Percent,S13_Carson Kressley,0.26624068157614483,1.0,0.07284102380892404,1.0,0.014687206205790143,500,1878,ok,smoothed_from_prev
13,6,7,Percent,S13_Chaz Bono,0.1994415636218588,1.0,0.06780379622317523,1.0,0.001335376765286611,500,2507,ok,smoothed_from_prev
13,7,6,Percent,S13_David Arquette,0.15206812652068127,1.0,0.07272935336707492,1.0,0.00040776393344532647,500,3288,ok,smoothed_from_prev
13,8,5,Percent,S13_Nancy Grace,0.2152389151958674,1.0,0.08683776346742311,1.0,0.018995435143934092,500,2323,ok,smoothed_from_prev
13,9,4,Percent,S13_Hope Solo,0.4163197335553705,1.0,0.09459843652085398,1.0,0.004753692115723462,500,1201,ok,smoothed_from_prev
14,1,12,Percent,,1.0,1.0,,1.0,,500,500,ok,initial
14,2,12,Percent,S14_Martina Navratilova,0.1984126984126984,1.0,0.060313585509874174,1.0,0.00751812850996747,500,2520,ok,smoothed_from_prev
14,3,11,Percent,S14_Jack Wagner,0.09344047841524948,1.0,0.059392760043782244,1.0,0.004050132114111593,500,5351,ok,smoothed_from_prev
14,4,10,Percent,S14_Sherri Sheperd,0.15304560759106214,1.0,0.061024117401733385,1.0,0.01077535170181726,500,3267,ok,smoothed_from_prev
14,5,9,Percent,S14_Gavin DeGraw,0.26219192448872575,1.0,0.07011288992920728,1.0,0.013286310517991479,500,1907,ok,smoothed_from_prev
14,6,8,Percent,S14_Gladys Knight,0.21570319240724764,1.0,0.070936710585629,1.0,0.00280511271640721,500,2318,ok,smoothed_from_prev
14,7,7,Percent,S14_Jaleel White,0.1757469244288225,1.0,0.07654261803020124,1.0,0.0009773300077463576,500,2845,ok,smoothed_from_prev
14,8,6,Percent,S14_Melissa Gilbert;S14_Roshon Fegan,0.04024468770122344,1.0,0.0795626317196364,1.0,0.0037679777220998023,500,12424,ok,smoothed_from_prev
14,9,4,Percent,S14_Maria Menounos,0.20458265139116202,1.0,0.0957242880845337,1.0,0.005857961209462248,500,2444,ok,smoothed_from_prev
15,1,13,Percent,S15_Pamela Anderson,0.2254283137962128,1.0,0.08314130606418559,1.0,0.014426094227557501,500,2218,ok,initial
15,2,12,Percent,S15_Joey Fatone,0.07969397513547975,1.0,0.057792697948903904,1.0,0.005977250495390274,500,6274,ok,smoothed_from_prev
15,3,11,Percent,S15_Drew Lachey;S15_Helio Castroneves,0.022359359627940254,1.0,0.057789262844386236,1.0,0.0018598936791060783,500,22362,ok,smoothed_from_prev
15,4,9,Percent,S15_Bristol Palin,0.09035056017347308,1.0,0.06628008688720569,1.0,0.009296343374744942,500,5534,ok,smoothed_from_prev
15,5,8,Percent,,1.0,1.0,,1.0,,500,500,ok,smoothed_from_prev
15,6,8,Percent,S15_Sabrina Bryan,0.0896700143472023,1.0,0.06215421460889656,1.0,0.011733219034682996,500,5576,ok,smoothed_from_prev
15,7,7,Percent,,1.0,1.0,,1.0,,500,500,ok,smoothed_from_prev
15,8,7,Percent,S15_Gilles Marini;S15_Kirstie Alley,0.06149305128520477,1.0,0.07332016163246693,1.0,0.008588859218697342,500,8131,ok,smoothed_from_prev
15,9,5,Percent,S15_Apolo Anton Ohno;S15_Emmitt Smith,0.12572290671360323,1.0,0.09017112564751939,1.0,0.005557776690717775,500,3977,ok,smoothed_from_prev
16,1,12,Percent,,1.0,1.0,,1.0,,500,500,ok,initial
16,2,12,Percent,S16_Dorothy Hamill,0.20466639377814164,1.0,0.05842324377702146,1.0,0.009477681457279605,500,2443,ok,smoothed_from_prev
16,3,11,Percent,S16_Wynonna Judd,0.3186743148502231,1.0,0.05953437228198158,1.0,0.01165454166628202,500,1569,ok,smoothed_from_prev
16,4,10,Percent,S16_Lisa Vanderpump,0.1941747572815534,1.0,0.06463409669655934,1.0,0.015561266240154747,500,2575,ok,smoothed_from_prev
16,5,9,Percent,S16_D. L. Hughley,0.194325689856199,1.0,0.06537464721234784,1.0,0.02975565300373556,500,2573,ok,smoothed_from_prev
16,6,8,Percent,S16_Victor Ortiz,0.14269406392694065,1.0,0.06599727449028531,1.0,0.01093947297985673,500,3504,ok,smoothed_from_prev
16,7,7,Percent,S16_Andy Dick,0.3878975950349108,1.0,0.0934317616862474,1.0,0.011040367350091729,500,1289,ok,smoothed_from_prev
16,8,6,Percent,S16_Sean Lowe,0.20610057708161583,1.0,0.08641635051872587,1.0,0.01197397339991696,500,2426,ok,smoothed_from_prev
16,9,5,Percent,S16_Ingo Rademacher,0.2385496183206107,1.0,0.08830177500917102,1.0,0.003637537965004156,500,2096,ok,smoothed_from_prev
17,1,12,Percent,,1.0,1.0,,1.0,,500,500,ok,initial
17,2,12,Percent,S17_Keyshawn Johnson,0.18221574344023322,1.0,0.05980531345148382,1.0,0.00011985143384921071,500,2744,ok,smoothed_from_prev
17,3,11,Percent,S17_Bill Nye,0.20056157240272765,1.0,0.06293214769714996,1.0,0.01394920781617734,500,2493,ok,smoothed_from_prev
17,4,10,Percent,S17_Valerie Harper,0.15451174289245984,1.0,0.06235185731854004,1.0,0.015787513380474294,500,3236,ok,smoothed_from_prev
17,5,9,Percent,S17_Christina Milian,0.06432522835456066,1.0,0.059389075558486604,1.0,0.0050030254317043055,500,7773,ok,smoothed_from_prev
17,6,8,Percent,,1.0,1.0,,1.0,,500,500,ok,smoothed_from_prev
17,7,8,Percent,"S17_Nicole ""Snooki"" Polizzi",0.17799928800284798,1.0,0.06853710330806131,1.0,0.02284311847906359,500,2809,ok,smoothed_from_prev
17,8,7,Percent,S17_Brant Daugherty,0.17927572606669057,1.0,0.06631503605978564,1.0,0.013434439638899842,500,2789,ok,smoothed_from_prev
17,9,6,Percent,S17_Elizabeth Berkley Lauren,0.143143429716576,1.0,0.07402760771335753,1.0,0.0021374462340569833,500,3493,ok,smoothed_from_prev
17,10,5,Percent,S17_Leah Remini,0.2997601918465228,1.0,0.09044040069397152,1.0,0.014823726980463303,500,1668,ok,smoothed_from_prev
18,1,12,Percent,S18_Diana Nyad,0.1755001755001755,1.0,0.08158822104374022,1.0,0.024854051295144355,500,2849,ok,initial
18,2,11,Percent,S18_Billy Dee Williams;S18_Sean Avery,0.04021879021879022,1.0,0.06080366114038499,1.0,0.009172724384971687,500,12432,ok,smoothed_from_prev
18,3,9,Percent,,1.0,1.0,,1.0,,500,500,ok,smoothed_from_prev
18,4,9,Percent,,1.0,1.0,,1.0,,500,500,ok,smoothed_from_prev
18,5,9,Percent,S18_Cody Simpson,0.15051173991571343,1.0,0.06899773828626107,1.0,0.0035629753197044534,500,3322,ok,smoothed_from_prev
18,6,8,Percent,S18_Drew Carey,0.11576753878212549,1.0,0.07553907655478842,1.0,0.029620148753470577,500,4319,ok,smoothed_from_prev
18,7,7,Percent,S18_NeNe Leakes,0.17088174982911825,1.0,0.07560079299862976,1.0,0.008829336307384084,500,2926,ok,smoothed_from_prev
18,8,6,Percent,S18_Danica McKellar,0.15728216420257943,1.0,0.07036821794520237,1.0,0.0073081599899567085,500,3179,ok,smoothed_from_prev
18,9,5,Percent,S18_Charlie White,0.1949317738791423,1.0,0.08479728319419527,1.0,0.003229915829990271,500,2565,ok,smoothed_from_prev
19,1,13,Percent,S19_Lolo Jones,0.2275830678197542,1.0,0.07286873721011176,1.0,0.015528096146433024,500,2197,ok,initial
19,2,12,Percent,S19_Tavis Smiley,0.1414827391058291,1.0,0.05582809817403511,1.0,0.021562698649833928,500,3534,ok,smoothed_from_prev
19,3,11,Percent,S19_Randy Couture,0.18254837531945967,1.0,0.0571909285370988,1.0,0.0002775194222454924,500,2739,ok,smoothed_from_prev
19,4,10,Percent,S19_Betsey Johnson,0.06707807888382077,1.0,0.05228281934979062,1.0,0.01768810770650628,500,7454,ok,smoothed_from_prev
19,5,9,Percent,,1.0,1.0,,1.0,,500,500,ok,smoothed_from_prev
19,6,9,Percent,S19_Jonathan Bennett,0.08371002846140968,1.0,0.059115074630853415,1.0,0.010217264204384457,500,5973,ok,smoothed_from_prev
19,7,8,Percent,S19_Antonio Sabato Jr.,0.15019525382997898,1.0,0.06898777144181337,1.0,0.005533855764947082,500,3329,ok,smoothed_from_prev
19,8,7,Percent,S19_Michael Waltrip,0.2770083102493075,1.0,0.08107427855180488,1.0,0.012642088155643605,500,1805,ok,smoothed_from_prev
19,9,6,Percent,S19_Lea Thompson,0.1560549313358302,1.0,0.0772670241336702,1.0,0.0004302127130320077,500,3204,ok,smoothed_from_prev
19,10,5,Percent,S19_Tommy Chong,0.1723543605653223,1.0,0.08489434475021657,1.0,0.011363298806143007,500,2901,ok,smoothed_from_prev
20,1,12,Percent,,1.0,1.0,,1.0,,500,500,ok,initial
20,2,12,Percent,S20_Redfoo,0.06788866259334692,1.0,0.049338124814041984,1.0,0.01219986680761731,500,7365,ok,smoothed_from_prev
20,3,11,Percent,S20_Charlotte McKinney,0.17507002801120447,1.0,0.06268574114446396,1.0,0.012410908985392738,500,2856,ok,smoothed_from_prev
20,4,10,Percent,S20_Michael Sam,0.10524100189433803,1.0,0.06049675431492993,1.0,0.007332812430635577,500,4751,ok,smoothed_from_prev
20,5,9,Percent,S20_Suzanne Somers,0.12664640324214793,1.0,0.052600163000688926,1.0,0.013774582053935447,500,3948,ok,smoothed_from_prev
20,6,8,Percent,S20_Patti LaBelle,0.08364001338240214,1.0,0.0647131638797695,1.0,0.0076580437701470605,500,5978,ok,smoothed_from_prev
20,7,7,Percent,S20_Willow Shields,0.13528138528138528,1.0,0.0722192126935392,1.0,0.020527098425014434,500,3696,ok,smoothed_from_prev
20,8,6,Percent,S20_Chris Soules;S20_Robert Herjavec,0.06070171178827243,1.0,0.0793317709529534,1.0,0.008236257334778063,500,8237,ok,smoothed_from_prev
20,9,4,Percent,S20_Nastia Liukin,0.3008423586040915,1.0,0.09737917447810879,1.0,0.00796814719150507,500,1662,ok,smoothed_from_prev
21,1,13,Percent,,1.0,1.0,,1.0,,500,500,ok,initial
21,2,13,Percent,S21_Chaka Khan;S21_Kim Zolciak-Biermann;S21_Victor Espinoza,0.019986409241715634,1.0,0.05269239389163238,1.0,0.006354593570332329,500,25017,ok,smoothed_from_prev
21,3,10,Percent,,1.0,1.0,,1.0,,500,500,ok,smoothed_from_prev
21,4,10,Percent,S21_Gary Busey,0.27793218454697055,1.0,0.06820961122682526,1.0,0.027103999716964255,500,1799,ok,smoothed_from_prev
21,5,9,Percent,,1.0,1.0,,1.0,,500,500,ok,smoothed_from_prev
21,6,9,Percent,S21_Paula Deen,0.1820830298616169,1.0,0.07018361704747511,1.0,0.005987742904560195,500,2746,ok,smoothed_from_prev
21,7,8,Percent,S21_Hayes Grier,0.078064012490242,1.0,0.06375914888996045,1.0,0.0026273975331584376,500,6405,ok,smoothed_from_prev
21,8,7,Percent,S21_Andy Grammer,0.30102347983142685,1.0,0.08212433964816931,1.0,0.006968469070481598,500,1661,ok,smoothed_from_prev
21,9,6,Percent,S21_Alexa PenaVega;S21_Tamar Braxton,0.05634437683119225,1.0,0.06485366571920986,1.0,0.006981333898346875,500,8874,ok,smoothed_from_prev
21,10,4,Percent,,1.0,1.0,,1.0,,500,500,ok,smoothed_from_prev
22,1,12,Percent,,1.0,1.0,,1.0,,500,500,ok,initial
22,2,12,Percent,S22_Geraldo Rivera,0.2808988764044944,1.0,0.06619386816596556,1.0,0.03536257909102676,500,1780,ok,smoothed_from_prev
22,3,11,Percent,S22_Mischa Barton,0.11976047904191617,1.0,0.06045068941944792,1.0,0.00795694485467996,500,4175,ok,smoothed_from_prev
22,4,10,Percent,S22_Marla Maples,0.1701258931609391,1.0,0.05823519219264367,1.0,0.002053751904352308,500,2939,ok,smoothed_from_prev
22,5,9,Percent,,1.0,1.0,,1.0,,500,500,ok,smoothed_from_prev
22,6,9,Percent,S22_Doug Flutie,0.19654088050314467,1.0,0.07287578975226591,1.0,0.00021352468475230313,500,2544,ok,smoothed_from_prev
22,7,8,Percent,S22_Kim Fields;S22_Von Miller,0.04017032216598377,1.0,0.07134781923589367,1.0,0.0008214090640646099,500,12447,ok,smoothed_from_prev
22,8,6,Percent,S22_Jodie Sweetin,0.07693491306354824,1.0,0.06661921737939408,1.0,0.01796684100829188,500,6499,ok,smoothed_from_prev
22,9,5,Percent,S22_Antonio Brown;S22_Wanya Morris,0.07566585956416465,1.0,0.08211438243717956,1.0,0.00706105958000558,500,6608,ok,smoothed_from_prev
